level,rarity,pack,docId,name
17,uncommon,pf2e.pathfinder-bestiary,qGvK4f8Clc6dOwLU,"Copper Dragon (Ancient, Spellcaster)"
17,uncommon,pf2e.pathfinder-monster-core-2,L0GbthgIX8icmRhF,Coral Dragon (Ancient)
17,uncommon,pf2e.pathfinder-monster-core-2,Ec8MUOsVm84nDhaU,"Coral Dragon (Ancient, Spellcaster)"
17,uncommon,pf2e.pathfinder-npc-core,iOAX2QVvgaBdGc0B,Grandmaster
17,uncommon,pf2e.pathfinder-bestiary,0FGz2eXm0SB04sJW,Green Dragon (Ancient)
17,uncommon,pf2e.pathfinder-bestiary,p2ECLKUzZ0GhFg22,"Green Dragon (Ancient, Spellcaster)"
17,uncommon,pf2e.pathfinder-monster-core,DZoKH4IXR4zeNxoa,Horned Dragon (Ancient)
17,uncommon,pf2e.pathfinder-monster-core,6uiRT0sNk6TMQ309,"Horned Dragon (Ancient, Spellcaster)"
17,uncommon,pf2e.pathfinder-monster-core,Np5Z7RMQzvSNnH0h,Ice Linnorm
17,uncommon,pf2e.pathfinder-bestiary-2,GBBVBEAsznP8A5gv,Leydroth
17,uncommon,pf2e.pathfinder-monster-core-2,nBTJHNrjvCOu43SJ,Ninkonda
17,uncommon,pf2e.pathfinder-monster-core-2,qF9hjssrMjHuVFYK,Radiant Warden
17,uncommon,pf2e.pathfinder-monster-core-2,ahSJaAKNhPGcVOgr,Resurrection Dragon (Ancient)
17,uncommon,pf2e.pathfinder-monster-core-2,CZc6eVvRcsVJgjBU,"Resurrection Dragon (Ancient, Spellcaster)"
17,uncommon,pf2e.pathfinder-bestiary,RDFvGocLW0OuHmlC,Wendigo
17,rare,pf2e.pathfinder-monster-core,fgZx6VJkVZ26GFyI,Bandersnatch
17,rare,pf2e.pathfinder-bestiary-2,luPebMfNmwtOZcWR,Thrasfyr
18,common,pf2e.pathfinder-bestiary-2,r3yLNfqS00g8sdrT,Duneshaker Solifugid
18,common,pf2e.pathfinder-monster-core-2,TbkLKyfQI6hBwaVo,Katpaskir
18,common,pf2e.pathfinder-bestiary-2,GfJLotTcrZmn6tay,Purrodaemon
18,common,pf2e.pathfinder-monster-core-2,Loyg6crVl1LcdZ6c,Urveth
18,uncommon,pf2e.pathfinder-monster-core,KdUMMd6ol83JpP62,Adamantine Dragon (Ancient)
18,uncommon,pf2e.pathfinder-monster-core,ptaN3MY80GiE6PHW,"Adamantine Dragon (Ancient, Spellcaster)"
18,uncommon,pf2e.pathfinder-bestiary,uPxh3VpA80zZdWfx,Blue Dragon (Ancient)
18,uncommon,pf2e.pathfinder-bestiary,4C3Sh2lO9oWi78Zo,"Blue Dragon (Ancient, Spellcaster)"
18,uncommon,pf2e.pathfinder-bestiary,BzBFDaNj51PP97RZ,Bronze Dragon (Ancient)
18,uncommon,pf2e.pathfinder-bestiary,MLmwdUIW4o7ZSUEG,"Bronze Dragon (Ancient, Spellcaster)"
18,uncommon,pf2e.pathfinder-bestiary-2,Wtok8DP7ybbEJ1fB,Cairn Linnorm
18,uncommon,pf2e.pathfinder-monster-core-2,5aLSif13KCcvnuLO,Despair Dragon (Ancient)
18,uncommon,pf2e.pathfinder-monster-core-2,wfsRPYfsXIEhNEXd,"Despair Dragon (Ancient, Spellcaster)"
18,uncommon,pf2e.pathfinder-npc-core,ZlA2Cp5e62nE16gD,Enchanting Ritualist
18,uncommon,pf2e.pathfinder-monster-core,bgKwwvO0uDGD7XsG,Kraken
18,uncommon,pf2e.pathfinder-monster-core,uc61UL57ywxLy0q0,Mirage Dragon (Ancient)
18,uncommon,pf2e.pathfinder-monster-core,heMHnYShW7TCJCJb,"Mirage Dragon (Ancient, Spellcaster)"
18,uncommon,pf2e.pathfinder-monster-core-2,NrfzOgCuPadLmKwj,Phase Dragon (Ancient)
18,uncommon,pf2e.pathfinder-monster-core-2,OEa6bKFqSc11OUl4,"Phase Dragon (Ancient, Spellcaster)"
18,uncommon,pf2e.pathfinder-monster-core,zkl6planCbeCuAdS,Skulltaker
18,uncommon,pf2e.pathfinder-monster-core,mEjCLVRt7iDiNZL6,Thulgant
18,rare,pf2e.pathfinder-monster-core-2,w6MKljfQYYaCYsFR,Adamant Sentinel
18,rare,pf2e.pathfinder-bestiary,keCgklXcy4HZgQIL,Adamantine Golem
18,rare,pf2e.pathfinder-monster-core,KdW5UeZSqeTZZlo5,Aolaz
18,rare,pf2e.pathfinder-bestiary-3,V9SxfxUgljJR9xx5,Hatred Siktempora
18,rare,pf2e.pathfinder-monster-core,jh3XmHoFtcGYkdJm,Magma Worm
18,rare,pf2e.pathfinder-monster-core-2,p4GHJGguGRp5ucHV,Shoggoth
18,rare,pf2e.pathfinder-bestiary,ASc5sT2hU84tp1fx,Simurgh
19,common,pf2e.pathfinder-monster-core-2,5AafVmcECTFaicll,Obcisidaemon
19,common,pf2e.pathfinder-bestiary-2,FRTpT9rLxUBKGdin,Star Archon
19,uncommon,pf2e.pathfinder-monster-core-2,dbcJTXE93zLQQ3Vx,Cinder Dragon (Ancient)
19,uncommon,pf2e.pathfinder-monster-core-2,ZpI0J6giV6hacfTw,"Cinder Dragon (Ancient, Spellcaster)"
19,uncommon,pf2e.pathfinder-monster-core,mRtBMD6vmFEdlgzA,Empyreal Dragon (Ancient)
19,uncommon,pf2e.pathfinder-monster-core,osscRiyHUXzfv0yz,"Empyreal Dragon (Ancient, Spellcaster)"
19,uncommon,pf2e.pathfinder-monster-core,dbElCgziDp8ysxqR,Fortune Dragon (Ancient)
19,uncommon,pf2e.pathfinder-monster-core,GdqPoQ2WWnuzEzbu,"Fortune Dragon (Ancient, Spellcaster)"
19,uncommon,pf2e.pathfinder-monster-core-2,dA6UaeIi9wFgBAQO,Hesperid Queen
19,uncommon,pf2e.pathfinder-bestiary,9H11QHnoKz8hHKSM,Red Dragon (Ancient)
19,uncommon,pf2e.pathfinder-bestiary,2T2cN4j4EzfDAIEe,"Red Dragon (Ancient, Spellcaster)"
19,uncommon,pf2e.pathfinder-monster-core-2,VK5OKW5viAEWQVzU,Rune Dragon (Ancient)
19,uncommon,pf2e.pathfinder-monster-core-2,tyjxoRht7sjiwHnz,"Rune Dragon (Ancient, Spellcaster)"
19,uncommon,pf2e.pathfinder-bestiary,SWOZ0e2IQifxzlgL,Silver Dragon (Ancient)
19,uncommon,pf2e.pathfinder-bestiary,jlEFaUJjAK4MTsLc,"Silver Dragon (Ancient, Spellcaster)"
19,uncommon,pf2e.pathfinder-bestiary-2,NAy7eUqFI8tGm3Ug,Taiga Linnorm
19,uncommon,pf2e.pathfinder-monster-core-2,Ws6554On4eh2Blq7,Tzitzimitl
19,rare,pf2e.pathfinder-monster-core,BPznJcLvfkpfeQ2q,Guthallath
19,rare,pf2e.pathfinder-bestiary-2,eD1kydftMIp4CL2K,Sard
19,rare,pf2e.pathfinder-npc-core,rxBaSTbWJflJPfz5,Tempest Incarnate
19,rare,pf2e.pathfinder-monster-core,3IPLvfez8DzwwNqm,Terotricus
19,unique,pf2e.pathfinder-bestiary-2,cPX0NmB242FqSRxa,Grendel
20,common,pf2e.pathfinder-bestiary,9vNYtJZiseCEf4wt,Balor
20,common,pf2e.pathfinder-monster-core-2,Hk2cd4HlPbhBJKfx,Baomal
20,common,pf2e.pathfinder-monster-core-2,D5bZbv6KOSyDqEmj,Bikkhasura
20,common,pf2e.pathfinder-monster-core-2,7gzLs1OP0aCZZNU9,Draconal
20,common,pf2e.pathfinder-monster-core-2,zYVxMOCM8Yqnjn6T,Eremite
20,common,pf2e.pathfinder-monster-core-2,TbkQnciNLvcWCrxo,Izfiitar
20,common,pf2e.pathfinder-monster-core-2,dl5JB5ZgKPcbKEMw,Kimenhul
20,common,pf2e.pathfinder-monster-core-2,sz52sgsgCjOROtST,Nasurgeth
20,common,pf2e.pathfinder-monster-core,BlTEvlCUKPOfBYMR,Nessari
20,common,pf2e.pathfinder-bestiary-2,37FAi1y5S8snofws,Olethrodaemon
20,common,pf2e.pathfinder-monster-core,HLM55InRGOAUkqoH,Pleroma
20,common,pf2e.pathfinder-monster-core-2,n2zUhVaFXuOJE8a1,Veranallia
20,common,pf2e.pathfinder-monster-core,iy5XBb2u4BOVxjtz,Vrolikai
20,uncommon,pf2e.pathfinder-monster-core,mz7ZO0g4begL6EGH,Diabolic Dragon (Ancient)
20,uncommon,pf2e.pathfinder-monster-core,ylhweChE6bNwf7Q2,"Diabolic Dragon (Ancient, Spellcaster)"
20,uncommon,pf2e.pathfinder-bestiary,nWiibOE9wVSlTdkx,Gold Dragon (Ancient)
20,uncommon,pf2e.pathfinder-bestiary,VEnjCj4geJBzTgBJ,"Gold Dragon (Ancient, Spellcaster)"
20,uncommon,pf2e.pathfinder-monster-core-2,ct5z8lpPOFlOTkMz,Requiem Dragon (Ancient)
20,uncommon,pf2e.pathfinder-monster-core-2,jYkywyKGULplBGla,"Requiem Dragon (Ancient, Spellcaster)"
20,uncommon,pf2e.pathfinder-monster-core,k0HUy6WdbZUNfG8X,Tarn Linnorm
20,uncommon,pf2e.pathfinder-monster-core,00uNOPsU5VognIcB,Yamaraj
20,rare,pf2e.pathfinder-bestiary-2,H37tfTiLiUhpYxaS,Bastion Archon
20,rare,pf2e.pathfinder-bestiary-3,RicPhk9hLC3dDjp5,Maharaja
20,rare,pf2e.pathfinder-monster-core,8w0LwQHkip8nzFo0,Norn
21,common,pf2e.pathfinder-bestiary-2,xfcFXLbadD3KdlHW,Lerritan
21,common,pf2e.pathfinder-bestiary,VUJrPHKOjYkIQnWn,Mu Spore
21,uncommon,pf2e.pathfinder-monster-core,0H54u83vZ1w3xHcD,Tor Linnorm
21,rare,pf2e.pathfinder-monster-core-2,synED0IrMbFHimtc,Elysian Titan
21,rare,pf2e.pathfinder-bestiary-3,rrkjmcNlODuIpbz6,Ouroboros
21,rare,pf2e.pathfinder-monster-core-2,iOYLNPBikuBfVBDu,Ravener
21,unique,pf2e.pathfinder-monster-core,kKFfigxrJ2vbJazp,Grim Reaper
21,unique,pf2e.pathfinder-bestiary-3,hOgYpdscvGo4MHHo,Krampus
22,rare,pf2e.pathfinder-monster-core-2,Ww4WnWmMJcfqZlCX,Thanatotic Titan
22,unique,pf2e.pathfinder-monster-core-2,XVEpt8dz9fMBXROb,Volnagur
23,rare,pf2e.pathfinder-monster-core-2,l3ULL4wKnaoOZ51P,Danava Titan
23,rare,pf2e.pathfinder-bestiary-2,Y0qsrBFTFMbaiLzr,Jabberwock
23,rare,pf2e.pathfinder-bestiary-2,c4uQKZaRWv9n9IHo,Solar
24,rare,pf2e.pathfinder-monster-core-2,vpXcLtLPWNRGSQWA,Green Man
24,rare,pf2e.pathfinder-monster-core-2,TWr3kyBo1FhAX2oH,Hekatonkheires Titan
24,unique,pf2e.pathfinder-monster-core-2,yRZhGvSBQSShp9HF,Sorvuth-Ka
25,unique,pf2e.pathfinder-monster-core,P8pNcpNeXQcj6lBB,Treerazer
